7898936718013;GOIABADA CASCAO CREM SABORES DA FAZENDA 795G;26,00
7898132842147;AMAZOO ACAI TRAD 300ML;9,90
7898132844851;AMAZOO ACAI TRAD 300ML;9,90
7898132842154;AMAZOO ACAI BANANA 300ML;9,90
7898132842147;AMAZOO ACAI BANANA 300ML;9,90
7898132844868;AMAZOO ACAI BANANA 300ML;9,90
7898132842161;AMAZOO ACAI MORANGO 250ML;9,90
7898192034834;CHA VERDE C/ CRANBERRY FEEL GOOD 1L;9,40
-;BALA TOFFE CHOC. CHOKKO;0,20
7894904005482;SALSICHAS HOT DOG SEARA 500G;10,00
7896066302102;BISNAGUINHA INT SCOOBYDOO WICK 300G;7,30
7891150026179;PICOLE MAGNUM DOCE DE LEITE KIBON;9,40
78931329;LM AZUL BOX;7,50
7896336006631;PACOQUITA TRAD STA HELENA 20G;1,50
7896336006624;PACOQUITA TRAD STA HELENA 20G;1,50
40000001607;SKITTLES ORIGINAL 61,5G;11,30
40000011606;SKITTLES ORIGINAL 61,5G;11,30
4016007;SKITTLES ORIGINAL 61,5G;11,30
40000001621;SKITTLES ORIGINAL 61,5G;11,30
7898075290081;CHA MATE LIMA LIMAO 350ML;4,20
7891156040018;TONYU MACA 200ML;3,20
12546001915;TRIDENT TWIST BERRY LIME;14,70
12546001939;TRIDENT MINT BLISS TWIST;14,00
7622300807399;BIS AO LEITE 126G;7,30
3800020417836;KIT KAT CHUNKY 40G;6,50
3800020423349;KIT KAT CHUNKY 40G;6,50
3800020456293;KIT KAT CHUNKY 40G;6,50
3800020402122;KIT KAT CHUNKY 40G;6,50
7891000091296;SUFLAIR GARRAFA 270ML;5,00
80052883;TIC TAC TORMENTA T14;2,50
7898024395447;TIC TAC TORMENTA T14;2,50
7896030520556;Q. MINAS FRESCAL CREMOSO LIGHT 220G;13,30
-;LOMBO CONDIMENTADO CERATTI;75,00
78934306;HOLLYWOOD VERMELHO BOX;7,50
7894900530025;AGUAS S GAS CRYSTAL 1L;3,50
78931671;HOLLYWOOD AZUL BOX;7,50
7891000097069;CHOC. CLASSIC AO LEITE 40G;4,00
7622300802257;HALLS SOFT MENTA 23G;1,70
7622300802219;HALLS SOFT LARANJA 23G;1,70
7622300823603;TRIDENT MENTA 8G;4,60
7622300823641;TRIDENT FRESH MENT 30,6 G;4,50
73390006662;MENTOS ORANGEMINT 36G;31,00
73390006679;MENTOS WINTERGREEN 36G;31,00
7891008088816;CHOC BRC CAST PARA.COCO TALENTO 90G;7,80
7891150026728;KIBON LIGHT 2EM1 BAUN CHOCOLATE 1L;27,90
7891150026711;KIBON LIGHT 2EM1CREME MORANGO;27,90
7891150026704;KIBON BLAST DIAMANTE NEGRO 1L;21,90
7891150026742;KIBON SORVETERIA PASSAS AO RUM 1,5L;24,20
7891150026766;KIBON SORVETERIA LAKA 1,5L;24,20
7891150026773;KIBON SORVETERIA CHICABON 1,5L;24,20
7891150026841;KIBON 3 SELECOES FRUTAS TROPICAIS 1,5L;29,99
7891150026858;KIBON 3 SELECOES FRUTAS VERMELHAS 1,5L;29,99
7891150026803;KIBON BLAST TABLITO 1L;21,90
7891150026865;KIBON 3 SELECOES CHOCOLATE 1,5L;29,99
7891150026872;KIBON 3 SELECOES NUTS 1,5L;29,99
7891150026926;KIBON BLAST SONHO DE VALSA 1L;21,90
-;Q. COALHO TIROLEZ;49,00
-;Q. MUSSARELA SCALA;39,00
78933132;MINISTER UNIQUE MACO;5,25
7893500020110;ARROZ BRANCO TIO JOAO 1KG;6,00
7893500020097;ARROZ BRANCO TIO JOAO 1KG;6,00
7891150030725;FRUTTARE MOUSSE LIMAO KIBON 73ML;5,50
7891150030732;FRUTTARE MOUSSE MARACUJA KIBON 73ML;5,50
7891150029408;KIBON PICOLE MAX EXPLODE NA BOCA;3,30
7622300802301;HALLS SOFT SORTIDO 23G;1,70
7896094807075;CHOC. EXPRESSO COFFEE BEANS ZERO;4,00
7896094807082;CHOC CAFE C/ LEITE COFFEE BEANS ZERO;4,00
7896094807099;CHOC. CAPUCCINO COFFEE BEANS ZERO;4,00
7891149104956;BRAHMA ZERO LONG NECK 355ML;6,20
7892840235147;POP CORN NATURAL ELMA CHIPS 80G;4,50
7622300831776;SUCO MACA TANG 30G;1,60
7622300988470;BIS WAFER XTRA 45G;5,20
7622300811693;BIS WAFER XTRA 45G;5,20
7891000029329;NESCAFE TRADICAO 100G;14,90
7895144293080;PURE FRESH UP2U GARRAFA;13,00
38000844911;PRINGLES STIXPIZZA 139.2G;3,00
-;TUBETES COBERTO E RECH CHOC;80,00
12546676090;TRIDENT WHITE PEPERMINT;18,00
12546676113;TRIDENT WHITE SPEARMINT;18,00
2297406;BALA ALTOIDS WINTERGREEN 10,5G;20,00
7896843200164;AGUA C/GAS BIOLEVE 510ML;3,00
7895144293097;PURE FRESH FLIP TOP TUTTI FRUTTI;2,50
7898192034889;CHA VERDE C/ CRANBERRY FEEL GOOD 330ML;5,00
7892840242442;DORITOS ROLETA 100G;8,00
78934313;MINISTER SPECIAL MACO;5,25
7895144605302;MENTOS SLIM BOX CRAZY FRUIT;2,80
7891025700746;AGUA BONAFONT KIDS 300ML;3,00
7892840812867;H2OH LIMONETO 500ML;6,00
7892840812850;H2OH LIMONETO 500ML;6,00
7898024396956;TIC TAC MACA VERDE MANGA GOIABA 16G;2,50
78936218;TIC TAC MACA VERDE MANGA GOIABA 16G;2,50
-;SALAME AURORA;72,00
-;Q. MUSSARELA BUFALA BUFALO DOURADO;72,00
7804340902825;VH LEON TARAPACA SYRAH 750ML;54,60
7891149104932;BRAHMA ZERO LATA;5,50
-;BALA TOFFE TORTA DE LIMAO;0,20
7895144892931;CHICLETE SPEARMINT 3C MENTOS 8,5G;2,00
7891150033887;KIBON MINI BRIGADEIRO 127ML;8,80
7891150033870;PICOLE MAGNUM FRUTAS VERMELHAS KIBON;9,40
7891150033894;MAX PINTA LINGUA KIBON;3,30
78933996;DALLAS VERMELHO CLASSIC MACO;5,00
78934009;DALLAS AZUL CLASSIC MACO;5,00
7892840241841;LAYS CLASSICA 96G;9,50
7892840256449;LAYS CLASSICA 96G;9,50
7891143017177;Q. MINAS FRESCAL POLENGHI 150G;10,30
7622300811778;CHOC AO LEITE BUBBLY DUO BARRA 110G;10,40
7622300830182;SUCO SALADA DE FRUTAS TANG 30G;1,60
7622300846794;TRIDENT MELANCIA UNLIMITED 13,3G;4,50
7622300846756;TRIDENT MENTA UNLIMITED 13,3G;4,50
7898024395416;KINDER OVO RIO 40GRS;11,00
78931343;SHELTON CURTO BOX;7,50
7893000081628;MARGARINA AERADA QUALY 250G;4,70
-;Q. MINAS FRESCAL LIGHT TIROLEZ;48,00
7622300842468;HALLS MENTA PRATA 34G;2,30
7898132842338;AMAZOO ACAI TRAD. 750ML;25,90
7898132842352;AMAZOO ACAI MORANGO 750ML;20,00
7898132842345;AMAZOO ACAI BANANA 750ML;20,00
7892840812874;H2OH LIMONETO 1,5L;11,00
7892840812881;H2OH LIMONETO 1,5L;11,00
7891150034563;KIBON SORVETERIA PISTACHE 1,5L;24,20
7891150034495;KIBON BLAST PACOCA 1L;21,90
78933972;AGUA BONAFONT 330ML;4,00
7622300847678;TRIDENT HORTELA UNLIMITED 13,3G;4,50
12546004701;TRIDENT PERFECT PEPPERMINT TWIST;14,00
75032715;CERVEJA CORONA 355ML;11,90
75041137;CERVEJA CORONA 355ML;11,90
7501064191299;CERVEJA CORONA 355ML;11,90
7501064194160;CERVEJA CORONA 355ML;11,90
7501064194177;CERVEJA CORONA 355ML;11,90
7804340902924;VH CHI TARAPACA LEON SAUV BLANC 2014 187,5ML;16,40
7804340902948;KIT TARAPACA LEON SAUV BLANC;65,40
7896066301297;PAO F CAST QUINOA QUADRADO WICKBOLD 400G;11,80
7896273901013;POP CORN MANTEIGA ELMA CHIPS;4,50
7892840235246;POP CORN MANTEIGA ELMA CHIPS;4,50
7891098040039;CHA PRETO C/ LIMAO FUZE LEAO 300ML;5,00
7891098040084;CHA MATTE NATURAL LEAO 300ML;5,60
7895144293448;MENTOS STICK STRAWBERRY MIX;2,20
-;Q. PARMESAO SCALA;68,00
78934115;CERVEJA SOL PREMIUM MEXICO 330ML;5,20
7622300851392;BARRA CHOC LAKA OREO 150G;10,40
1254667253;TRIDENT TWIST WILD BLUEBERRY;14,00
7891143014657;CREAM CHEESE TRAD POLENGUI BISNAGA 400G;13,30
7896207609145;Q. TIPO PARMESAO POLENGHI;98,00
7896843200706;AGUA S/GAS BIOLEVE 310ML;2,70
7896843200713;AGUA C/GAS BIOLEVE 310ML;2,70
5600312192056;VH ROSE BIGODE 750ML;39,00
7804340101334;VH TTO TARAPACA LEON MALBEC/SYRAH 750M;42,00
-;Q. HOLANDEZ PRIMA DONNA;110,00
7898075290111;CHA LIMAO ZERO REI DO MATE 350ML;4,20
7891150037649;FRUTTARE MOUSSE MORANGO KIBON 73ML;5,50
7891150037656;KIBON MAX ALGODAO DOCE;3,90
7891150037670;PICOLE MAGNUM INFINITY KIBON;9,40
7891150035065;KIBON 3 SELECOES FLORESTA NEGRA 1,5L;29,99
7891150035089;KIBON BLAST ROMEU E JULIETA 1L;21,90
-;BALA 7 BELO IOGURTE;0,10
7896843200744;AGUA S/GAS BIOLEVE 1,5L;4,60
7892840244842;RUFFLES PEPPER 90G;8,00
7892840244941;RUFFLES EXTREME 100 BF;8,00
40329055;CAMEL FILTERS NATURAL FLAVOR;8,00
40331591;CAMEL BLUE NATURAL FLAVO;8,00
38000845130;PRINGLES CHEEZ UMMMS 169G;16,90
7622300850593;TRIDENT HORTELA POTE 40,6G;14,40
7622300850586;TRIDENT HORTELA POTE 40,6G;14,40
7622300850555;TRIDENT MENTA POTE 40,6G;14,40
7622300850548;TRIDENT MENTA POTE 40,6G;14,40
-;Q. REINO;60,00
7891149105601;SKOL BEATS LONG NECK;6,20
7891149105588;SKOL BEATS LONG NECK;6,20
5600312191868;VH BRANCO BIGODE 750ML;39,00
78921702;LA CEREJA;9,50
78922761;LA CEREJA ICE;9,50
7891098040015;CHA PRETO C/ PESSEGO LEAO FUZE 300ML;5,00
4033100053986;CAMEL DOUBLE;9,00
7622300847807;TRIDENT MENTA 25,2G;5,30
7622300847791;TRIDENT MENTA 25,2G;5,30
7804340101549;VH TARAPACA GRAN RESERVA PINOT NOIR 750ML;104,70
7804340909312;VH TARAPACA ETIQUETA NEGRA 750ML;201,40
-;SALSICHA VIENA HANS;26,00
7895411293669;PURE FRESH FRUIT BERRIES GARRAFA;13,00
7895144293660;PURE FRESH FRUIT BERRIES GARRAFA;13,00
7622300847753;TRIDENT MELANCIA 25,2G;5,30
7622300847838;TRIDENT FRESH INTENSE 25,2G;5,30
2276908;ALTOIDS PEPPERMINT 34G;19,20
78935754;DUNHILL BRANCO MACO;8,25
78932937;DUNHILL BRANCO MACO;8,25
-;BALA TOFFE DUPLO CHOCOLATE;0,20
7897395040390;ITAIPAVA ZERO ALCOOL LATA;5,50
7898192035596;CHA BRANCO C/ HIBISCO FEEL GOOD 330ML;4,50
78932371;LM SILVER;7,50
7898024396482;TIC TAC FRUTAS T14;2,50
78934696;TIC TAC FRUTAS T14;2,50
7891000119877;LEITE UHT DESN. ZR LACTOSE MOLICO 1L;11,00
7891000106754;LEITE UHT DESN. ZR LACTOSE MOLICO 1L;11,00
7891000023167;NESCAU LIGHT 200ML;3,00
7898192035589;CHA BRANCO C/ HIBISCO FEEL GOOD 1L;9,40
7895144899930;CHICLETE FRUIT 3C MENTOS 8,5G;2,00
7895144899947;CHICLETE FRESH MINT 3C MENTOS 8,5G;2,00
7891025104780;AGUA BONAFONT SPORTS 650ML;3,00
78935082;DALLAS VERMELHO CLASSIC BOX;5,00
78935075;DALLAS AZUL CLASSIC BOX;5,00
5605699102636;VH TTO PAULO LAUREANO BAG 3L;166,00
5605699092630;VH TTO PAULO LAUREANO BAG 3L;166,00
7898271090249;OVOS C/ 6 UNIDADES;3,60
7897330800072;OVOS C/ 6 UNIDADES;3,60
7896035990088;GOMA DE MANDIOCA AMAFIL 500G;8,20
5602720014036;VH TINTO EA 750ML;84,00
5602720014043;VH TINTO EA 750ML;84,00
7894321218526;TODDYNHO GARRAFA 270ML;5,00
4018077771750;AMENDOIM C/ COBERTURA CROCANTE;19,40
7891098040008;CHA PRETO PESSEGO ZR LEAO 300ML;5,00
7891143017412;POLENGUINHO REQUEIJAO C4 68G;6,80
7891143017382;POLENGUINHO GORGONZOLA 68G;6,80
78933149;DUNHILL LONGO;10,25
7622300860899;TRIDENT CEREJA ICE 8G;2,30
-;Q. HOLANDEZ MAASDAM;88,00
7892840241940;LAYS SOUR CREAM 96G;8,90
7892840257248;LAYS SOUR CREAM 96G;8,90
7891143017443;POLENGUINHO LIGHT C4 68G;7,30
7622300851248;BARRA CHOC CARAMELO BUBBLY 110G;10,40
38000851070;PRINGLES AZEITE OLIVA E PARMESAO 128G;15,30
7891143017436;POLENGUINHO TRAD C4 68G;6,60
7896843200850;AGUA S/GAS BIOLEVE KIDS 250ML ROSA;4,50
7891098040053;CHA VERDE ABAC HORT ZR LEAO FUZE 300ML;5,60
7891150039384;KIBON SORVETERIA TENTACAO 1,5L;24,20
7891150039834;KIBON LEITE CONDENSADO C/ MORANGO 80ML;5,50
7891150039391;KIBON CHANTIBON 1L;20,90
5602012111214;VH TERRAS DE XISTO TN 5L;199,00
7891143017429;POLENGUINHO CHEDDAR 68G;6,80
7891143017375;POLENGUINHO GRUYERE C4 68G;6,80
-;PICANHA DEFUMADA CERATI;116,00
-;PASTRAMI CERATTI;80,00
7891150036529;KIBON MINI BLAST CHOCOLATE 150ML;5,50
7891150036734;KIBON MINI BLAST ROMEU E JULIETA 150ML;5,50
7896202891415;BANANINHA OLIVEIRA 35G;3,00
7622300858841;MINI HALLS EXTRA FORTE 15G;3,00
7622300858834;MINI HALLS EXTRA FORTE 15G;3,00
7891000107669;CHOC CLASSIC AO LEITE 25G;3,30
7891000103401;CHOC DIPLOMATA 140G;9,40
7891098040022;CHA PRETO C LIMAO ZR LEAO FUZE 300ML;5,00
-;BALA TOFFE FRUTAS VERMELHAS;0,20
-;BALA TOFFE CAFE;0,20
78933262;CHOC MINI KIT KAT WHITE 16,7G;2,00
4000539363108;CHOC. LINDT LINDOR 38G;13,50
7896053800109;CHOC. LINDT LINDOR HEART 48G;28,90
7895144408118;MENTOS STICK CHOCO;4,00
7895144404332;PURE FRESH SPEARMINT LATA;9,20
7895144404349;PURE FRESH MINT LATA 29G;9,20
7898292887613;REESES STICKS 142G;7,50
7891000240373;LEITE UHT SEMIDESNATADO NINHO 1L;10,80
7891000076217;LEITE UHT SEMIDESNATADO NINHO 1L;10,80
-;Q. MINAS FRESCAL S/ LACTOSE TIROLEZ;40,00
7895144203843;MENTOS STICK MACA VERDE;2,20
7895144293844;MENTOS STICK MACA VERDE;2,20
7622300858933;MINI HALLS MENTOL 15G;3,00
7622300858926;MINI HALLS MENTOL 15G;3,00
7622300858803;MINI HALLS CEREJA 15G;3,00
7622300858797;MINI HALLS CEREJA 15G;3,00
7896843200867;AGUA C/GAS BIOLEVE 1,5L;4,00
-;Q. BUONISSIMO BERGADER;132,00
-;SALAME HAMBURGUES SEARA;84,00
-;MORTADELA DEFUMADA SEARA;25,00
-;SALAME ITALIANO SEARA;77,00
7891008273502;MINI TALENTO AMENDOAS MEIO AMARGO 25G;4,00
78907355;MINI TALENTO AMENDOAS MEIO AMARGO 25G;4,00
7896839134213;PIPOCA MICROONDAS MANTEIGA ZOOM 90G;2,00
7896839134114;PIPOCA MICROONDAS NAT ZOOM 90G;2,00
7892840257347;LAYS PICANHA 96G;8,90
7892840242046;LAYS PICANHA 96G;8,90
7622300858872;MINI HALLS MELANCIA 15G;3,00
7622300858889;MINI HALLS MELANCIA 15G;3,00
7891000107867;CHOC. MINI SUFLAIR AO LEITE 20,5G;2,40
7894904005833;SALSICHA DE FRANGO SEARA 500G;9,80
-;BLANQUET DE PERU SEARA;50,00
7798057482384;VH TTO ALTA VISTA CABERNET 750ML;65,00
7893000973305;PEITO DE PERU SEARA;59,00
78932364;LM VERMELHO BOX;7,50
-;Q. MINAS FRESCAL FAZENDA;46,00
7896839137115;PIPOCA NATURAL ZR DA MAGRINHA 70G;3,20
4905004;COCA COLA CHERRY LATA 355ML;10,70
3800004;COCA COLA CHERRY LATA 355ML;10,70
1662672;COCA COLA CHERRY LATA 355ML;10,70
7896207613142;MINI FRESCATINO TRAD. 130G;7,70
7896207613159;MINI FRESCATINO LIGHT 130G;8,40
-;PRESUNTO COZ SEARA;30,00
7891515220358;PRESUNTO PERDIGAO;32,00
7891008127409;CHOC BRANCO C DOCE DE LEITE TALENTO 90G;8,60
7896066301778;PAO F INTEGRAL WICKBOLD 550G;9,40
-;Q. MINAS PADRAO S LACTOSE TIROLEZ;70,00
-;Q. PROVOLONE FRACIONADO TIROLEZ;72,00
7891079001004;MIOJO CARNE TURMA DA MONICA 80G;2,00
7896030520518;Q. TIPO COTTAGE S LACTOSE TIROLEZ 250G;16,80
-;Q. MINAS PADRAO PELISSARI;49,00
7898215710011;Q. MINAS FRESCAL PELISSARI;37,00
-;PINGO DE LEITE OLIVEIRA 10G;0,70
78934504;HOLLYWOOD MENTA BOX;7,50
7891000107898;CHOC. MINI SUFLAIR DUO 20,5G;2,40
7891095023363;POP CORN NAT YOKI 70G;2,80
7891109502336;POP CORN NAT YOKI 70G;2,80
2800044652504;POP CORN NAT YOKI 70G;2,80
78935587;TIC TAC HORTELA MIX T14;2,50
7898024396833;TIC TAC HORTELA MIX T14;2,50
-;Q. FRESCO LIGHT TIROLEZ ABRE FACIL;38,00
-;Q. FRESCO LIGHT S/ LACTOSE TIROLEZ;48,00
7896045504831;CERVEJA AMSTEL LATA 350ML;5,50
7891150041042;PICOLE MAGNUM COOKIES CREAM KIBON 100ML;9,40
7891150040694;CORNETTO BISCOITO KIBON 120ML;7,50
7891150041394;PICOLE MAX VULCAO DO MAR KIBON 50ML;3,30
7891150041400;KIBON SELECOES GELATTO LIMAO 1,5L;29,90
7891150041417;KIBON SELECOES GELATTO MORANGO 1,5L;29,90
7891150041462;KIBON SELECOES GELATTO CAPPUCINO 1,5L;29,90
7891150042339;KIBON SELECOES GELATTO GIANDUIA 1,5L;29,90
7891150041554;PICOLE FRUTAS VERMELHAS ZERO KIBON 60ML;5,50
7891150041387;FRUTTARE JABUTICABA KIBON 60ML;3,90
7895144292847;FRUITTELLA TUTTI-FRUTTI 40G;3,00
7891095023387;POP CORN MANTEIGA YOKI 70G;2,80
78932821;DERBY AZUL MINI;5,00
7895144293981;PURE FRESH FRUIT VANILLA MINT GARRAFA;13,00
12546006385;TRIDENT PINEAPPLE TWIST;14,70
78933118;LUCKY STRIKE CONTROL;7,50
4936509;COCA COLA VANILLA LATA 350ML;11,80
4936509;COCA COLA VANILLA LATA 350ML;11,80
1662665;COCA COLA VANILLA LATA 350ML;11,80
7622300869977;HALLS FIRE 34G;2,30
7622300869960;HALLS FIRE 34G;2,30
7622300870010;HALLS ICE 34G;2,30
7622300870003;HALLS ICE 34G;2,30
-;CRUSH ORANGE 355ML;8,40
-;Q. PARMESAO PARMENTINO POLENGHI;86,00
7894900610017;SUCO 100% LARANJA DEL VALE 1L;12,70
7894900611014;SUCO 100% UVA DEL VALLE 1L;15,50
-;BALA MY TOFFE IOGURTE GREGO;0,20
7891149106288;SKOL ULTRA LONG NECK;6,20
7898292887163;HERSHEYS AO LEITE 40G;4,00
7895144598130;MENTOS MURAK CEREJA 42G;14,40
7895144598123;MENTOS MURAK MENTA 42G;14,40
7610403072547;CHOC C LICOR AMARULA GOLDKENN 100G;41,60
7610403072509;CHOC RECH JACK DANIELS TENNESSE WHISKEY 100G;44,00
5602720044729;VH TTO CARTUXA EVORA 1,5ML;430,00
7891025106616;AGUA BONAFONT MASCOTES 330ML;4,00
7892840248048;RUFFLES EXTREME 90G;8,90
7897344900171;GARRAFINHA DE LICOR AMARULA;3,80
7897344900850;GARRAFINHA DE LICOR CHOCOLATE;3,80
7897344900157;GARRAFINHA DE LICOR CEREJA;3,80
7891000103289;BARRA CHOC MEIO AMARGO CLASSIC NESTLE 170G;8,60
7891095023370;POP CORN NAT C SAL YOKI 70G;2,60
7895144856506;CHICLETE MELANCIA 3C MENTOS 8,5G;2,00
7895144896502;CHICLETE MELANCIA 3C MENTOS 8,5G;2,00
7895144896496;CHICLETE TUTTI FRESH 3C MENTOS 8,5G;2,00
7896066301259;MINI PAO F MULTIGRAOS WICKBOLD 225G;7,80
7896066301273;MINI PAO F CASTANHA QUINOA WICKBOLD 225G;7,60
7896066301266;MINI PAO F CHIA E MACADAMIA WICKBOLD 225;7,60
5605699101639;VH TTO CLASSICO PAULO LAUREANO 750ML;62,00
5605699104432;VH TTO VINHAS VELHAS PAULO LAUREANO 750ML;81,00
5605699091220;VH TTO RESERVE PAULO LAUREANO 750ML;132,00
3560569909122;CX 3UN VH TTO RESERVE PAULO LAUREANO;396,00
12546006347;TRIDENT TWIST BLACK RASPERRY;14,00
-;Q. CANASTRA;80,00
7896053800468;SNACK ARROZ QUEIJO 100G;16,00
7896183220013;LEITE UHT DESNATADO LONG 1L;6,30
7891025700722;AGUA S/GAS PURAFONT 500ML;3,00
7896292300507;MILHO VERDE PREDILECTA 200G;3,90
7896066301280;PAO FORMA ZERO WICKBOLD 500G;9,40
7897395040307;CEREVJA ITAIPAVA LATA 269ML;3,00
7891095006274;POP CORN TEMPERADA YOKI 100G;4,00
7891118013159;BALA CHICLE POOSH HORTELA;0,10
7898024397038;TIC TAC PIPOCA 100UN;7,30
7898132842123;AMAZOO ACAI BANANA 1L;31,30
-;COPA CERATTI;100,00
78932753;LUCKY STRIKE DOUBLE;8,25
7898024396529;NUTELLA C/AVELA 650G;50,50
7898024397021;TIC TAC PIPOCA T14;2,50
78936423;TIC TAC PIPOCA T14;2,50
7896114900038;ATUM RALADO PESCADOR 120G;6,00
7897395040468;CERVEJA ITAIPAVA ZERO 355ML;6,20
7896066301242;PAO F FREEKEH E NOZ-PECA WICKBOLD 400G;11,80
7891118013333;BALA 7BELO FRAMBOESA CROCANTE;1,00
-;LOMBO CANADENSE CERATTI;48,00
7896066301235;PAO F 100% INT GRAO SABOR WICKBOLD 400G;11,80
-;Q. RICOTA FRESCA TIROLEZ;21,00
7891150043831;KIBON FRUTAS VERM C LEITE CONDENSADO 50ML;3,30
7891150043848;KIBON MARACUJA C LEITE CONDENSADO 50ML;3,30
7891150044289;PICOLE MAGNUM CAPPUCCINO KIBON 100ML;9,40
7610403072561;CHOC RECH JACK DANIELS TENNESSE HONEY 100G;41,60
7891515742065;SALSICHA VIENA PERDIGAO 500G;11,50
7891150026735;KIBON SORVETERIA CROCANTE 1,5L;24,20
7898902560035;PRESUNTO MONTEGENEROSO NEGRONI;99,00
7891000110874;NESCAU ZERO LACTOSE 200ML;3,40
7896894900013;ACUCAR CARAVELAS 1KG;5,50
7896894900051;ACUCAR CARAVELAS 1KG;5,50
7896423483055;CHOC SNICKERS 21,5G;1,70
7896423483048;CHOC SNICKERS 21,5G;1,70
-;CHAMYTO TRAD 75G;1,00
-;Q. HOLANDES GOUDA COROA;121,00
-;Q. HOLANDES MAASDAMMER COROA;88,00
7895144490342;MENTOS KISS XTREME FROZEN 35G;10,50
7895144400341;MENTOS KISS XTREME FROZEN 35G;10,50
7895144294353;PURE FRESH FLIP TOP STRAWBERRY;2,50
7895144204352;PURE FRESH FLIP TOP STRAWBERRY;2,50
5601766700415;VH TTO PORTAS DO SOL 750ML;36,40
5602012601869;VH TTO DA TALHA 750ML;71,80
5602252000675;VH TTO VERSATIL 750ML;47,90
5602252000590;VH BRC VERSATIL 750ML;47,90
2297309;BALA ALTOIDS PEPPERMINT 10,5G;20,00
-;Q. MINAS PADRAO TRAD TIROLEZ;72,00
-;Q. MINAS MEIA CURA TIROLEZ;76,00
-;Q. MINAS PADRAO LIGHT TIROLEZ;72,00
-;PATE DE ALICHELA FP;70,00
-;PATE DE BERINJELA FP;70,00
-;PATE DE AZEITONA FP;60,00
-;PATE DE ERVAS FINAS FP;60,00
-;PATE DE 4 QUEIJOS FP;60,00
-;PATE DE TOMATE SECO FP;60,00
-;PATE DE SARDELLA FP;70,00
-;BALA TOFFE CHOC. BRANCO;0,20
-;PIRULITO CORACAO BABY;0,20
7896321011299;PIRULITO CORACAO;0,30
-;TUBETES RECHEADO CHOC. C AVELA;121,00
-;OVO UNIDADE;0,50
-;PIRULITO DE CORACAO GRANDE;0,50
-;Q. MINAS FRESCAL TIROLEZ;48,00
-;TUBETES BAUNILHA BARION;66,00
7891118011957;PIRULITO BIG BIG;0,40
7891118011995;PIRULITO 7 BELO FRAMBOESA;0,40
7896289400081;RAPADURINHA DE MINAS 25G;1,70
7891118009633;BALA TOFFE CHOKKO MENTA;0,20
-;BALA TOFFE TRUFA;0,20
-;BALA TOFFE MOUSSE MARACUJA;0,20
-;BALA TOFFE CAPUCCINO;0,20
-;BALA POCKET MELAO;0,10
-;BALA BRAZILIAN COFFE;0,20
-;SALAME ITALIANO NOBRE;77,00
-;BALA TOFFE COCO;0,20
7891118009763;BALA TOFFE LEITE;0,20
-;Q. PARMESAO TIROLEZ;46,00
-;Q. MINAS PADRAO LIGHT S LACTOSE TIROLEZ;80,00
7894900020007;COCA COLA C STEVIA LATA 350ML;5,20
5601110218269;VH TTO CANTIL CALAMARES 750ML;38,30
78936683;HEINEKEN LONG NECK 330ML;7,60
7622210463319;CHOC MILKA E OREO 41G;7,50
7622300988517;BIS XTRA BRANCO LACTA 45G;5,20
7622300988524;BIS XTRA BRANCO LACTA 45G;5,20
7622210641946;CHOC LAKA OREO 20G;2,50
7622210641939;CHOC LAKA OREO 20G;2,50
7622300988883;BOMBOM C RECHEIO BAUN OREO 41G;4,60
7622300988074;BOMBOM C RECH CREM CROC LACTA 41G;4,60
7622300988067;BOMBOM C RECH CREM CROC LACTA 41G;4,60
7622300990268;HALLS FRUIT EXPLOSION FRUTAS VERMELHAS 34G;2,30
7894321826011;ATUM RALADO COQUEIRO LIGHT 170G;7,90
78934467;HILTON CURTO MACO;7,50
7896207612589;Q. REINO POLENGHI;110,00
7896438513167;CHICLET SMURFS TUTTI FRUTTI 32G;5,50
78935648;MARLBORO DOUBLE BURST;9,00
7896066301785;PAO F INT E ZERO WICKBOLD 500G;9,40
78936560;LM BLACK ICE;7,50
-;Q. GRUYERE TIROLEZ;76,00
7622300991845;TRIDENT MARACUJA AMORA 8G;2,30
7622300991807;TRIDENT FRAMBOESA MELAO 8G;2,30
7622300991739;TRIDENT LIMONADA UVA 8G;2,30
-;PRESUNTO ROYALE SEARA;64,00
78934382;MINISTER SPECIAL BOX;5,00
78934399;MINISTER UNIQUE BOX;5,00
7622300991500;CHOC DIAMANTE NEGRO LACTA 90G;8,80
7622300991456;CHOC AO LEITE LACTA 90G;8,80
7622300991418;CHOC LAKA LACTA 90G;8,80
7622300991371;CHOC SHOT AMENDOIM LACTA 90G;8,80
7622210646354;HALLS FRUIT EXPLOSION BLUEBERRY 34G;2,30
7895144294049;FRUITTELLA MILKSHAKE MORANGO 40G;3,00
7898955617502;Q. PRATO PRESIDENT;47,00
7891150047310;MINI ESKIBON DOCE DE LEITE 135ML;8,80
7891150047341;PICOLE MAGNUM PETIT GATEAU 100ML;9,40
7891150047358;PICOLE MAGNUM CREME BRULEE 100ML;9,40
7891150048430;FRUTTARE AGUA DE COCO KIBON 56ML;3,30
7891150044357;KIBON BLAST COOKIES CREAM 1L;21,90
7891150048683;KIBON SORVETERIA CHOCOFLOCOS 1,5L;24,20
7894321218229;TODDY GARRAFA 270ML;5,00
5603790004330;VH TTO CHAMINE 750ML;112,80
5602720014135;VH TTO EA RESERVA 750ML;138,50
